InventoryID	Source_ref	Source
2629	green_sketch_1987	er
2630	rumsey_bunuba_2000	er
2631	mcgregor_functional_1990	er
2632	zandvoort_grammar_1999	er
2633	birk_phonology_1975	er
2634	mansfield_polysynthetic_2014	er
2635	reid_ngangityemerri:_1990	er
2636	ford_phonology_1990	er
2637	tryon_daly_1974	er
2638	nambatu_marri_2009	er
2639	green_marrithiyel:_1989	er
2640	nambatu_marri_2009	er
2641	ford_description_1998	er
2642	capell_laragia_1984	er
2643	harvey_grammar_2001	er
2644	davies_umbugarla:_1989	er
2645	mushin_grammar_2012	er
2646	breen_wanyi_2003	er
2647	breen_wanyi_2003	er
2648	campbell_sketch_2006	er
2649	campbell_sketch_2006	er
2650	campbell_sketch_2006	er
2651	van_egmond_enindhilyakwa_2012	er
2652	evans_first_2004	er
2653	harvey_grammar_2002	er
2654	baker_word_2008	er
2655	heath_ngandi_1978	er
2656	evans_bininj_2003	er
2657	evans_bininj_2003	er
2658	evans_bininj_2003	er
2659	evans_bininj_2003	er
2660	evans_bininj_2003	er
2661	evans_bininj_2003	er
2662	merlan_jawoyn-english_2005	er
2663	mckay_rembarnga_2011	er
2664	harvey_ngoni_1986	er
2665	heath_functional_1984	er
2666	handelsmann_towards_1991	er
2667	evans_iwaidja_1988	er
2668	evans_iwaidja_1988	er
2669	singer_agreement_2006	er
2670	evans_iwaidja_1988	er
2671	evans_iwaidja_1988	er
2672	evans_iwaidja_1988	er
2673	kofod_miriwung_1978	er
2674	taylor_tentative_1971	er
2675	parish_aspects_1983	er
2676	mckay_ndjebbana_2000	er
2677	green_grammar_1995	er
2678	eather_grammar_1990	er
2679	heath_basic_1981	er
2680	heath_basic_1980-1	er
2681	sharpe_alawa_1972	er
2682	merlan_mangarayi_1989	er
2683	schultze-berndt_simple_2000	er
2684	schultze-berndt_simple_2000	er
2685	bolt_elementary_1971	er
2686	osgarby_nominal_2014	er
2687	pensalfini_grammar_2003	er
2688	chadwick_west_1978	er
2689	aguas_gudanji_1968	er
2690	nordlinger_grammar_1998	er
2691	evans_minkin_1990	er
2692	mcgregor_nyulnyul_1996	er
2693	stokes_description_1982	er
2694	mcgregor_warrwa_1994	er
2695	hosokawa_yawuru_1991	er
2696	hosokawa_yawuru_1991	er
2697	bowern_grammar_2013	er
2698	mcgregor_nyulnyul_1996	er
2699	mcgregor_nyulnyul_1996	er
2700	mcgregor_nyulnyul_1996	er
2701	mcgregor_nyulnyul_1996	er
2702	breen_wonders_2001	er
2703	green_central_2010	er
2704	green_central_2010	er
2705	breen_wonders_2001	er
2706	breen_wonders_2001	er
2707	breen_wonders_2001	er
2708	breen_wonders_2001	er
2709	breen_wonders_2001	er
2710	breen_wonders_2001	er
2711	turpin_kaytetye_2012	er
2712	sharpe_grammar_2005	er
2713	geytenbeek_gidabal_1971	er
2714	jefferies_guwar_2011	er
2715	sharpe_grammar_2005	er
2716	crowley_middle_1978	er
2717	blake_bunganditj_2003	er
2718	blake_warrnambool_2003	er
2719	giacon_grammar_2014	er
2720	oates_muruwari_1988	er
2721	donaldson_ngiyambaa:_1980	er
2722	donaldson_ngiyambaa:_1980	er
2723	wafer_handbook_2008	er
2724	giacon_grammar_2014	er
2725	williams_grammar_1980	er
2726	williams_grammar_1980	er
2727	blake_dhudhuroa_2002	er
2728	jefferies_guwar_2011	er
2729	jefferies_guwar_2011	er
2730	jefferies_guwar_2011	er
2731	jefferies_guwar_2011	er
2732	dixon_dyirbal_1972	er
2733	dixon_wargamay_1981	er
2734	hoddinott_ba:nbai_1967	er
2735	eades_gumbaynggir_1979	er
2736	crowley_yaygir_1979	er
2737	blake_guwa_1990	er
2738	breen_salvage_1990	er
2739	blake_kalkatungu_1979	er
2740	breen_grammar_2007	er
2741	deak_bayungu_2008	er
2742	burgman_burduna_2007	er
2743	deak_thalanyji_2008	er
2744	austin_jiwarli_2006	er
2745	austin_dictionary_1992-1	er
2746	austin_reference_2015	er
2747	austin_reference_2015	er
2748	breen_taps_1997	er
2749	austin_grammar_1981	er
2750	austin_grammar_1981	er
2751	austin_karangura_1991	er
2752	breen_taps_1997	er
2753	breen_taps_1997	er
2754	breen_innamincka_2004	er
2755	bowern_nhirrpi_2002	er
2756	breen_innamincka_2004	er
